alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 5.0 IIS 5.1 IIS 6.0 Unicode请求绕过认证漏洞攻击 变体 1"; flow:to_server; content:"GET|20|/"; distance:0; within:5; content:"%c0%af"; distance:0; within:50; content:"|20|HTTP/1.1"; distance:0; content:"Translate:|20|f|0d 0a|"; distance:0; reference:cve,2009-1535;  sid:13260; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 5.0 IIS 5.1 IIS 6.0 Unicode请求绕过认证漏洞攻击 变体 2"; flow:to_server; content:"GET|20|/"; distance:0; within:5; content:"%c0%a5%c0%a3%c0%a6"; distance:0; within:50; content:"|20|HTTP/1.1"; distance:0; content:"Translate:|20|f|0d 0a|"; distance:0; reference:cve,2009-1676;  sid:13261; rev:1;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView Network Node Manager AcceptLang Cookie参数堆溢出漏洞攻击"; flow:to_server,established; content:"GET"; distance:0; within:3; nocase; content:"Cookie:|20|"; distance:0; content:"OvOsLocale=en_US|3b|"; distance:0; within:17; pcre:"/OvAcceptLang\x3d[^\x3b\n]{300}/"; reference:cve,2009-0921; reference:bugtraq,34135;  sid:13262; rev:2;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView Network Node Manager OvOSLocale Cookie参数缓冲区溢出漏洞攻击"; flow:to_server,established; content:"GET|20|/"; distance:0; within:5; content:"Cookie:|20|"; distance:0; content:"OvOsLocale=en_US"; distance:0; within:16; isdataat:1000,relative; content:!"|3b 20|"; distance:0; within:1000; content:"|3b 20|"; distance:0; content:"OvAcceptLang=en-"; distance:0; within:16; reference:cve,2009-0920; reference:bugtraq,34294;  sid:13263; rev:1;)
alert tcp any any -> any $http-tcp (msg:"HP OpenView Network Node Manager Accept-Language HTTP头堆溢出漏洞攻击"; flow:to_server,established; content:"GET"; distance:0; within:5; nocase; content:"Accept-Language:|20|"; distance:0; isdataat:1000,relative; content:!"|0a|"; distance:0; within:1000; reference:cve,2009-0921; reference:bugtraq,34135;  sid:13264; rev:2;)
alert tcp any any -> any any (msg:"AgentInfo 木马客户端命令连接"; dsize: 21; flags: PA; content:"|41 67 65 6E 74 49 6E 66 6F 20 30 30 32 20 42 65 74 61 20 38 2E|"; offset:0; reference:cve,1999-0660;  sid:13265; rev:1;)
alert tcp any any -> any any (msg:"AOL Admin Server木马客户端连接"; dsize: 32; flags: PA; content:"|41 4F 4C 20 41 64 6D 69 6E 20 53 65 72 76 65 72 20 31 2E 31 20 42 79 20 43 48 65 65 53 65 52|"; offset:0; reference:cve,1999-0660;  sid:13266; rev:1;)
alert tcp any any -> any 52863 (msg:"Big Gluck木马客户端连接"; dsize: 12; flags:PA; content:"|57 65 6C 63 6F 6D 65 21 0A 0D 23 20|"; offset:0; reference:cve,1999-0660;  sid:13267; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/nntp/nd000000.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/nntp/nd000000.nsf";  sid:13268; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/nntp/nd000001.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/nntp/nd000001.nsf";  sid:13269; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/nntp/nd000002.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/nntp/nd000002.nsf";  sid:13270; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/nntp/nd000003.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/nntp/nd000003.nsf";  sid:13271; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/nntp/nd000004.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/nntp/nd000004.nsf";  sid:13272; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft ISA Server TCP Socket Accept 拒绝服务攻击 1"; flow:to_server,established; dsize:0; seq:0; ack:0; flags:R; window:!16383; reference:cve,2009-0077;  sid:13273; rev:2;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows SMB2报文协商越界内存引用 拒绝服务变体2"; flow:to_server,established; content:"|00|"; depth:1; content:"|ff|SMBr"; distance:3; within:5; content:!"|00 00|"; distance:8; within:2; reference:cve,2009-3103; reference:bugtraq,36299;  sid:13274; rev:1;)
alert udp any any -> any 0 (msg:"Exchange Server EMSMDB2 MAPI命令远程拒绝服务攻击"; flow:to_server; dsize:8; content:"|00 00 00 00|"; distance:0; within:4; reference:cve,2009-0099;  sid:13275; rev:1;)
alert tcp any 80 -> any any (msg:"Microsoft .NET Framework多个远程代码执行漏洞攻击"; flow:to_client,established; content:"HTTP/1.1|20|200|20|OK|0d 0a|"; distance:0; within:17; content:"35328"; distance:139; within:5; content:"application/x-msdownload|0D 0A|"; distance:35; within:26; content:"MZ|90 00|"; distance:2; within:4; content:"PE|00 00|"; distance:124; within:4; content:"@@@@|58 0a 06 20|"; reference:cve,2009-0090;  sid:13276; rev:1;)
alert tcp any any -> any 60081 (msg:"Blazer 5木马客户端连接"; flags: PA; content:"|20 52 65 6D 6F 74 65 20 3E 20 4F 4B 2E 2E 2E|"; offset:0; reference:cve,1999-0660;  sid:13277; rev:1;)
alert tcp any any -> any 2115 (msg:"Bugs 木马客户端连接"; dsize:7; flags:PA; content:"|43 55 52 44 49 52 0D|"; reference:cve,1999-0660;  sid:13278; rev:1;)
alert tcp any any -> any any (msg:"Coma 木马客户端命令连接"; flags:PA; content:"|43 4F 4D 41 20 53 65 72 76 65 72 20 56 65 72 73 69 6F 6E|"; offset:0; reference:cve,1999-0660;  sid:13279; rev:1;)
alert udp any any -> any any (msg:"DeepThroat v1 木马客户端命令连接"; dsize:38; content:"|2D 2D 41 68 68 68 68 68 68 68 68 68 68 20 4D 79 20 4D 6F 75 74 68 20 49 73 20 4F 70 65 6E 20 4C 35 6D 43 4D 46 55|"; offset:0; reference:cve,1999-0660;  sid:13280; rev:1;)
alert udp any any -> any [162,49153,64123] (msg:"Cisco SNMP Trap Service GET Request消息导致拒绝服务攻击漏洞攻击(64123)"; flow:to_server; content:"|30 26 02 01 00 04 06|public|a1 19 02 04|"; offset:0; depth:17; content:"|02 01 00 02 01 00 |"; distance:4; within:6; reference:cve,2002-0012; reference:bugtraq,4089;  sid:13281; rev:3;)
alert ip any any -> any any (msg:"Cisco NHRP 拒绝服务攻击"; ip_proto:47; content:"|20 01|"; depth:2; offset:2; content:"|FF FF|"; depth:2; offset:14; reference:bugtraq,25238; reference:cve,2007-4286;  sid:13282; rev:1;)
alert tcp any any -> any 2000 (msg:"Cisco Skinny Malformed Capabilities Update Message 拒绝服务攻击 "; flow:to_server,established; content:"|38 00 00 00 00 00 00 00 30 00 00 00|"; distance:0; within:12;  sid:13283; rev:1;)
alert tcp any any -> any 1521 (msg:"Oracle 9i TNS Listener SERVICE_NAME远程缓冲区溢出攻击"; flow:to_server,established; content:"(CONNECT_DATA=(SERVICE_NAME="; distance:0; within:300; isdataat:5660,relative; content:!")"; distance:0; within:3000;  sid:13284; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/nntppost.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/nntppost.nsf";  sid:13285; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/notes.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/notes.nsf";  sid:13286; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/npn_admn.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/npn_admn.nsf";  sid:13287; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/npn_rn.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/npn_rn.nsf";  sid:13288; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/ntsync45.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/ntsync45.nsf";  sid:13289; rev:1;)
alert udp any any -> any any (msg:"DeepThroat v2 木马客户端命令连接"; dsize:41; content:"|72 69 4A 57 73 6D 39 61 41 6F 20 2D 20 41 68 68 68 68 68 20 4D 79 20 4D 6F 75 74 68 20 49 73 20 4F 70 65 6E 20 28 76 32 29|"; offset:0;reference:cve,1999-0660;  sid:13290; rev:1;)
alert udp any any -> any any (msg:"DeepThroat v3 木马客户端命令连接"; dsize:35; content:"|70 35 6A 77 20 2D 20 41 68 68 68 68 68 20 4D 79 20 4D 6F 75 74 68 20 49 73 20 4F 70 65 6E 20 28 76 33 29|"; offset:0; reference:cve,1999-0660;  sid:13291; rev:1;)
alert udp any any -> any any (msg:"Delta Source Variant 1 木马客户端命令连接"; dsize:18; content:"|7C 79 37 4D 53 35 00 00 00 00 00 00 00 00 00 00 00 00|"; offset:0; reference:cve,1999-0660;  sid:13292; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/ntsync4.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/ntsync4.nsf";  sid:13293; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/perweb.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/perweb.nsf";  sid:13294; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/private.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/private.nsf";  sid:13295; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/public.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/public.nsf";  sid:13296; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/qpadmin.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/qpadmin.nsf";  sid:13297; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle Weblogic mod_wl POST Request 缓冲区溢出攻击"; flow:to_server,established; content:"POST"; offset:0; depth:4; content:"/weblogic/index.jsp "; distance:1; within:30; content:!"|0d 0a|"; distance:0; within:1000; reference:cve,2008-3257; reference:bugtraq,30273;  sid:13298; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server Dynamic Monitoring Services网络访问攻击"; flow:to_server; content:"GET|20|/dms0|20|HTTP/1.1"; distance:0; within:18; reference:cve,2002-0563; reference:bugtraq,4293;  sid:13299; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server Oracle Process Status Access网络访问攻击"; flow:to_server; content:"GET|20|/oprocmgr-status|20|HTTP/1.1|0D 0A|"; distance:0; within:31; reference:cve,2002-0563; reference:bugtraq,4293;  sid:13300; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access 网络访问变种攻击1"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util.signature|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560 ; reference:bugtraq,4294;  sid:13301; rev:2;)
alert tcp any any -> any any (msg:"Delta Source Variant 2 木马客户端命令连接"; dsize:52; content:"|61 63 3E 48 0C 63 42 51 36 35 4A 29 40 03 00 6F 23 44 39 34 4A 39 52 73 2E 77 5C 77 40 78 2F 24 4C 7F 64 06 24 2B 01 09 31 22 61 44 40 62 7C 79 37 4D 53 35|"; reference:cve,1999-0660;  sid:13302; rev:1;)
alert tcp any any -> any any (msg:"Delta Source Variant 3 木马客户端命令连接"; dsize:52; content:"|61 63 3E 48 0C 63 42 51 36 35 4A 29 40 03 00 6F 23 44 39 34 4A 39 52 73 2E 77 5C 77 40 78 2F 24 4C 7F 64 06 24 2B 01 09 31 22 61 44 40 62 7C 79 37 4D 53 35|"; reference:cve,1999-0660;  sid:13303; rev:1;)
alert udp any any -> any any (msg:"Delta Source Variant 4 木马客户端命令连接"; dsize: 46; content:"|61 63 3E 48 0C 63 42 51 36 35 4A 29 40 03 00 6F 23 44 39 34 4A 39 52 73 2E 77 5C 77 40 78 2F 24 4C 7F 64 06 24 2B 01 09 31 22 61 44 40 62|"; reference:cve,1999-0660;  sid:13304; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/quickplace/quickplace/main.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/quickplace/quickplace/main.nsf";  sid:13305; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/quickstart/qstart50.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/quickstart/qstart50.nsf";  sid:13306; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/quickstart/wwsample.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/quickstart/wwsample.nsf";  sid:13307; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/readme.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/readme.nsf";  sid:13308; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/readmec.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/readmec.nsf";  sid:13309; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问变种攻击2"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util%2esignature|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560 ; reference:bugtraq,4294;  sid:13310; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问变种攻击3"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa%5futil.signature|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560 ; reference:bugtraq,4294;  sid:13311; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access 网络访问变种攻击4"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/%20owa_util.signature|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560 ; reference:bugtraq,4294;  sid:13312; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access 网络访问变种攻击5"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/%0aowa_util.signature|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560 ; reference:bugtraq,4294;  sid:13313; rev:2;)
alert tcp any any -> any any (msg:"Doly Variant 1 木马客户端命令连接"; dsize:108; content:"|2A 20 44 6F 6C 79 20 74 72 6F 6A 61 6E 20 76 31 2E 35 20 2D 20 43 6F 6E 6E 65 63 74 65 64 2E 0D 0A 2A|"; reference:cve,1999-0660;  sid:13314; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/readmes.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/readmes.nsf";  sid:13315; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/reports.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/reports.nsf";  sid:13316; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/schema50.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/schema50.nsf";  sid:13317; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/secret.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/secret.nsf";  sid:13318; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/setup.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/setup.nsf";  sid:13319; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问攻击变体6"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/%08owa_util.signature|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13320; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问攻击变体7"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util.cellsprint|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13321; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问攻击变体8"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util.listprint|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13322; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问攻击变体9"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util.show_query_columns|20|HTTP/1.1|0D 0A|"; distance:1; within:70; nocase; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13323; rev:2;)
alert tcp any any -> any any (msg:"Donald Dick 木马客户端命令连接"; dsize:28; content:"|24 0C 00 00 A7 B1 FD C7 00 00 00 00 00 00 00 00 4F 4B 00 30 30 30 30 30 30 39 36 00|"; reference:cve,1999-0660;  sid:13324; rev:1;)
alert tcp any any -> any any (msg:"EvilFTP 木马客户端命令连接"; flags:PA; content:"|32 32 30 2D 20 57 65 6C 63 6F 6D 65 20 54 6F 20 45 76 69 6C 46 54 50 20 3A 29 0D 0A 32 32 30|"; offset:0; reference:cve,1999-0660;  sid:13325; rev:1;)
alert tcp any any -> any any (msg:"Windows 2000 CMD.EXE Bind Shell 客户端命令连接"; flags:PA; content:"|4D 69 63 72 6F 73 6F 66 74 20 57 69 6E 64 6F 77 73 20 32 30 30 30 20 5B 56 65 72 73 69 6F 6E 20 35 2E 30 30 2E 32 31 39 35 5D 0D 0A 28 43 29 |"; offset:0;  sid:13326; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问变种攻击10"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util.showsource|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13327; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问变种攻击11"; flow:to_server; content:"GET|20|/ows-bin/owa/owa_util.signature|20|HTTP/1.1|0D 0A|"; distance:0; within:46; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13328; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server OWA_UTIL Access网络访问变种攻击12"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/ows-bin/owa/owa_util.tableprint|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2002-0560; reference:bugtraq,4294;  sid:13329; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Oracle 9i HTTP Server Soap Router Access网络访问攻击"; flow:to_server; content:"GET"; offset:0; depth:3; nocase; content:"/soap/soaplet/soaprouter|20|HTTP/1.1|0D 0A|"; distance:1; within:60; nocase; reference:cve,2001-1371; reference:bugtraq,4289;  sid:13330; rev:2;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/setupweb.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/setupweb.nsf";  sid:13331; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/smbcfg.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/smbcfg.nsf";  sid:13332; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/smconf.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/smconf.nsf";  sid:13333; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/smency.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/smency.nsf";  sid:13334; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/smhelp.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/smhelp.nsf";  sid:13335; rev:1;)
